user_id,mountain_id,rating
37,12,5
541,15,3
686,6,5
497,14,3
698,9,4
454,14,5
561,13,1
889,9,3
432,13,2
110,11,1
657,1,3
556,7,5
24,14,2
46,7,1
784,14,5
632,14,3
163,5,4
466,10,4
466,12,3
242,11,2
193,1,2
306,14,4
905,17,2
857,7,4
44,12,1
597,6,3
944,3,2
754,17,1
140,6,1
384,6,5
16,10,3
70,1,1
795,13,5
689,1,5
611,3,5
284,3,3
405,1,1
306,9,4
231,11,4
880,4,1
810,17,2
238,10,2
56,17,1
780,10,4
256,17,5
977,9,4
207,10,4
836,7,3
358,4,2
630,7,2
191,15,2
503,4,5
963,4,2
513,8,3
970,14,4
488,17,4
369,6,1
160,13,2
548,5,3
507,6,4
715,10,4
771,10,2
622,4,4
589,6,4
683,12,3
345,12,5
167,12,3
846,14,4
891,7,4
511,6,5
797,6,4
833,17,3
54,15,2
74,16,3
433,10,4
620,16,5
413,12,2
44,3,2
674,2,2
530,2,2
968,10,3
615,6,4
284,3,3
146,6,1
168,2,3
548,9,2
440,14,2
176,1,3
968,15,1
14,15,4
18,9,2
862,14,1
460,16,1
96,7,1
8,11,4
309,10,2
808,10,5
307,16,1
716,1,4
415,7,4
624,1,1
219,13,3
557,12,3
829,13,5
4,4,3
252,8,1
983,5,3
99,9,5
145,10,4
322,5,2
460,6,4
897,10,4
553,12,2
325,7,4
739,7,5
984,10,2
541,12,1
897,13,5
475,8,3
72,12,2
998,10,2
34,8,5
808,9,2
440,3,5
773,2,5
973,2,1
439,13,5
583,8,3
686,10,5
841,12,1
757,13,4
923,9,4
163,2,5
912,11,3
215,17,5
47,7,3
995,12,4
712,8,1
609,1,4
458,17,2
444,9,4
669,4,4
817,4,1
275,5,3
8,7,2
72,17,3
374,10,4
552,15,3
145,2,5
166,11,1
386,14,4
938,14,4
848,14,1
671,3,1
276,8,1
2,3,2
875,17,2
612,7,4
734,1,2
240,12,2
125,10,3
574,13,5
958,11,5
331,17,4
831,2,4
498,9,2
217,6,4
946,8,4
497,10,2
255,4,2
32,13,1
912,8,2
530,1,3
598,2,5
177,4,1
128,10,3
860,2,2
977,1,1
975,12,1
360,5,1
355,1,3
280,2,1
491,2,2
23,4,5
354,15,1
821,11,4
604,10,5
250,4,5
586,2,2
429,5,3
597,8,3
536,3,5
413,8,3
178,17,4
667,8,5
617,17,3
714,10,3
129,14,4
697,13,3
228,15,1
943,16,3
251,15,3
1,13,1
10,4,1
515,14,3
985,8,1
695,17,3
427,14,1
229,1,1
203,11,1
143,12,1
865,10,5
492,15,1
660,15,4
226,9,4
974,3,4
931,13,3
679,13,3
910,5,3
183,9,1
837,5,5
115,6,3
284,16,2
720,2,2
717,11,1
751,12,1
428,9,5
907,12,2
782,6,5
197,5,5
791,15,4
525,12,4
791,8,2
77,3,1
654,1,3
196,14,2
647,12,2
196,6,4
576,16,2
642,4,3
579,6,5
739,9,1
384,10,3
627,15,5
198,9,1
208,9,3
90,14,5
158,6,3
628,14,4
755,17,3
147,7,3
655,7,4
579,8,5
376,12,2
417,7,1
630,4,4
142,6,5
303,1,4
148,15,3
302,2,4
674,9,4
167,12,1
332,14,3
355,1,4
124,1,3
247,2,4
951,1,4
504,12,5
78,8,3
788,8,3
691,15,3
284,5,2
340,16,3
278,16,1
313,6,2
957,8,1
306,6,1
154,14,5
712,2,3
660,12,5
165,1,2
935,14,5
336,16,1
352,15,3
580,12,3
556,13,1
831,1,4
775,11,1
400,11,4
832,5,1
781,14,4
459,2,4
237,7,4
595,3,3
87,10,2
886,11,1
362,3,1
491,11,1
130,11,2
287,14,1
616,2,1
518,2,1
505,13,5
48,9,5
636,12,2
769,6,4
201,8,4
938,7,4
226,16,4
946,15,4
817,10,4
867,16,1
178,9,3
724,16,3
887,1,1
902,6,4
538,5,3
890,14,4
126,2,1
259,8,3
472,12,5
403,9,2
815,11,1
814,2,2
356,7,1
450,1,5
244,7,5
600,4,2
737,2,2
949,13,2
791,2,2
446,8,3
996,2,3
112,4,3
768,6,1
513,1,5
734,8,1
748,11,3
820,12,5
970,11,2
227,9,1
762,12,2
967,13,2
586,12,3
464,10,5
325,15,3
638,5,1
862,8,1
306,5,5
150,8,4
996,15,4
522,13,2
613,6,3
174,7,1
257,13,5
634,7,2
130,17,3
318,12,1
650,14,4
887,11,5
529,15,5
62,4,3
209,1,2
256,11,4
587,7,3
989,9,4
446,2,2
892,4,1
787,8,3
812,1,5
533,7,4
151,8,5
673,16,3
626,5,4
692,14,5
325,17,5
189,4,5
792,6,3
318,14,4
472,2,2
1,17,4
608,9,2
349,2,2
141,2,5
545,15,4
921,8,5
427,12,2
17,10,4
30,3,3
714,2,1
592,3,1
128,5,4
760,7,2
383,7,5
339,9,1
281,5,3
268,2,3
548,13,5
162,2,5
928,4,4
599,4,3
618,5,4
361,2,2
634,6,4
782,5,4
956,14,2
207,14,4
242,6,5
412,10,5
162,12,4
445,3,5
706,7,5
600,2,5
588,16,3
821,6,3
43,1,5
301,6,2
687,14,4
370,11,5
628,1,5
561,12,5
576,7,4
932,3,2
62,3,4
743,8,5
998,2,1
746,17,3
497,17,1
433,14,4
713,14,3
682,7,2
33,6,1
172,3,3
839,5,1
77,15,5
195,4,5
939,8,4
173,15,1
96,7,2
939,8,4
140,8,2
575,1,4
350,14,5
122,10,1
748,4,2
847,5,1
47,15,3
758,9,4
430,6,5
928,16,3
211,9,4
399,11,4
931,2,2
401,13,1
283,9,2
20,2,2
589,11,3
993,9,3
891,17,2
633,9,3
610,1,5
637,13,4
454,7,4
272,11,1
949,11,5
365,16,3
423,4,3
72,4,2
425,9,3
863,1,2
22,12,5
553,17,3
242,3,4
519,2,3
660,10,3
273,7,5
824,3,3
566,14,5
737,12,3
22,10,1
606,16,4
306,7,4
982,12,1
513,4,1
451,6,5
414,12,4
563,14,4
574,8,5
397,8,1
620,3,4
834,13,3
79,11,4
739,17,3
391,17,1
279,2,1
36,15,4
241,10,3
274,8,1
82,11,2
463,2,1
385,10,1
108,12,4
106,10,4
78,11,3
71,17,1
652,14,4
87,8,4
203,1,4
224,8,3
448,16,5
88,4,3
804,6,1
652,1,4
787,5,1
996,2,2
684,12,1
719,8,5
459,4,5
460,5,1
772,10,4
663,5,4
411,9,1
842,5,4
603,16,1
761,4,2
524,12,3
352,13,2
479,9,4
955,8,5
995,11,4
45,10,3
715,15,4
653,14,4
630,14,1
421,9,2
557,15,4
432,6,3
236,12,2
898,8,3
901,7,3
769,15,4
65,9,5
772,11,1
791,3,4
735,9,2
945,5,5
688,8,4
529,3,3
704,14,4
940,1,5
435,14,2
371,16,1
90,9,3
856,4,1
514,14,3
943,7,1
184,10,2
916,15,2
870,12,2
54,6,3
994,9,1
831,10,4
429,7,3
663,9,5
318,16,1
640,6,2
685,6,4
221,17,4
534,7,2
222,11,3
232,5,2
127,5,1
851,1,3
686,12,2
129,13,3
279,10,5
207,2,5
712,12,2
316,8,3
693,4,4
449,9,1
460,17,5
803,7,3
610,15,4
3,13,2
829,7,2
741,16,5
160,3,5
525,15,1
904,9,4
31,11,5
123,12,1
480,11,2
418,11,5
463,4,5
129,12,2
295,14,4
699,8,3
298,3,3
653,16,3
4,2,4
726,5,5
403,15,2
818,2,2
825,12,3
985,7,5
569,5,2
672,3,1
975,14,5
170,4,3
245,4,2
97,2,4
82,16,4
302,7,5
948,4,3
259,5,3
430,13,3
121,13,4
615,17,2
278,6,5
814,12,2
433,3,2
293,5,5
274,17,2
482,2,2
482,10,1
950,6,2
694,14,2
123,12,3
333,6,4
304,4,2
707,12,3
305,4,3
801,11,4
981,14,4
94,12,3
843,12,1
148,16,1
273,15,2
985,17,3
165,2,4
727,6,5
623,4,3
292,11,5
782,13,5
59,2,4
291,15,1
510,4,1
516,15,2
738,5,2
731,14,2
913,14,5
98,4,4
211,11,1
622,7,5
428,1,3
993,14,5
119,1,1
537,10,3
809,11,5
432,14,5
445,11,1
652,15,1
546,17,2
557,7,2
217,7,4
118,17,4
536,12,2
562,8,2
365,15,1
927,8,2
749,16,5
395,2,5
21,12,4
698,17,4
133,10,1
607,14,2
995,6,5
70,14,2
145,14,1
573,16,5
381,5,1
587,8,3
146,17,1
788,10,3
96,8,5
452,13,4
813,10,1
828,5,5
912,4,5
434,8,3
120,4,3
892,10,5
288,16,4
25,4,2
932,8,1
743,2,5
838,14,3
157,5,4
691,15,3
832,1,5
694,3,2
303,6,2
528,8,4
534,17,4
424,11,1
608,15,1
447,16,4
92,14,1
100,7,3
827,15,4
881,4,3
442,6,3
750,16,1
547,9,1
452,2,3
575,15,3
310,12,4
60,10,1
498,17,5
197,3,1
241,3,3
939,3,5
994,8,4
963,13,5
695,10,2
754,3,3
994,3,5
269,10,4
811,7,2
292,12,2
421,3,2
236,15,1
544,10,3
763,14,3
391,6,4
692,8,2
635,17,3
987,9,5
83,7,3
434,15,5
296,12,3
412,1,5
605,17,4
110,5,4
742,5,3
206,5,3
74,4,4
888,16,2
6,6,4
787,1,1
557,11,2
210,1,4
19,17,3
463,3,3
32,11,5
395,1,1
91,17,3
864,1,2
162,15,4
646,17,5
907,15,3
268,7,4
198,16,3
763,10,4
686,4,2
967,14,3
265,9,2
759,3,5
451,7,3
354,12,4
11,13,4
761,5,5
62,5,3
686,5,5
309,15,4
433,17,2
709,16,3
883,6,4
281,17,5
291,9,4
299,14,2
112,13,3
347,1,2
149,17,3
901,6,5
73,6,1
162,14,2
956,1,5
434,14,3
792,14,5
381,13,5
310,13,1
960,9,4
645,9,5
670,2,3
640,16,4
100,5,1
993,11,1
753,9,3
533,12,3
822,17,4
709,4,4
178,4,5
802,2,2
381,12,2
465,5,5
69,16,5
278,8,4
838,15,2
301,5,1
16,6,1
538,5,2
972,8,1
67,1,4
153,1,4
192,1,1
466,3,5
386,1,1
598,5,2
137,14,1
991,9,3
153,2,5
749,9,5
706,6,1
687,7,2
487,7,2
483,13,3
534,7,5
495,14,3
981,16,3
236,9,5
140,17,4
658,1,3
359,3,3
826,12,3
697,11,2
798,10,4
831,9,2
856,15,2
587,1,1
589,14,3
112,1,4
439,12,2
671,1,4
57,1,2
928,8,5
662,1,3
525,1,5
705,14,1
622,6,4
434,13,2
554,17,5
290,16,5
718,14,1
863,8,3
178,11,1
454,15,2
146,5,1
464,2,1
960,10,2
153,4,4
929,14,2
978,3,2
793,15,2
132,6,4
898,13,1
8,5,4
362,5,1
469,7,5
389,2,5
83,8,5
668,15,1
106,9,1
233,16,3
88,9,1
903,15,1
304,16,4
194,12,1
852,11,1
489,3,3
750,13,4
902,5,2
753,14,3
364,5,1
332,13,3
215,6,1
690,10,4
973,11,4
74,6,5
343,15,2
322,17,2
699,5,4
766,10,4
887,10,2
531,15,4
739,14,4
668,14,3
211,17,4
114,13,2
276,6,3
178,14,4
152,3,4
252,17,5
491,4,1
340,11,2
20,3,5
564,15,1
118,5,4
492,1,4
171,15,2
969,16,4
168,7,5
8,3,2
989,12,1
546,12,2
195,13,3
852,3,5
521,10,3
862,8,2
897,11,1
829,12,1
705,8,1
655,15,3
745,9,1
783,1,5
831,11,3
726,8,3
332,2,1
572,12,4
581,2,4
378,14,1
782,7,5
600,10,2
712,13,4
423,9,2
625,9,5
429,12,5
240,13,5
311,10,4
350,12,5
207,15,2
896,11,2
435,8,5
481,17,5
792,11,2
593,10,3
105,7,3
686,2,4
321,5,4
993,6,3
191,1,4
589,17,1
936,12,1
621,13,4
701,13,2
590,16,3
946,15,1
433,6,2
230,1,2
519,17,4
567,13,1
920,6,3
876,8,1
385,4,1
307,6,3
78,10,2
266,11,5
857,7,1
614,7,5
136,7,4
447,3,4
212,6,3
610,10,1
724,8,5
959,7,3
397,15,5
930,13,3
455,13,5
656,3,5
862,14,5
920,15,3
316,12,2
607,9,4
343,11,4
545,11,3
59,9,4
486,5,3
670,17,3
790,13,3
722,10,4
37,8,1
413,14,4
312,1,5
871,3,5
323,12,5
916,15,5
622,6,4
520,17,3
293,12,3
676,11,4
852,6,1
896,17,4
54,9,5
229,6,1
32,6,4
980,15,5
497,7,2
782,13,4
314,1,4
192,9,2
513,14,5
937,12,5
832,3,5
299,10,3
69,6,5
239,4,1
875,9,5
172,6,4
999,1,1
887,16,5
621,17,1
990,9,5
907,6,3
295,16,4
124,5,2
628,7,1
178,8,3
535,4,3
370,15,4
848,11,2
362,7,1
940,15,4
857,5,4
993,9,1
883,2,1
655,14,2
558,1,2
876,11,2
528,1,2
14,8,3
319,4,4
680,1,2
690,14,2
814,9,1
498,7,3
935,3,1
774,9,3
972,1,3
177,15,2
313,15,4
632,8,4
640,11,4
873,9,4
700,17,5
217,12,5
740,4,2
666,5,3
889,10,4
892,16,2
482,10,4
354,15,2
466,6,3
630,17,2
579,6,4
765,6,1
843,11,4
663,9,1
304,12,3
988,13,1
598,12,2
73,17,4
762,6,4
170,4,3
134,13,4
780,13,4
618,15,2
762,17,2
513,2,1
588,8,1
833,7,3
602,17,1
853,3,4
349,11,3
695,2,3
405,10,1
215,6,2
136,10,5
314,13,4
220,17,4
389,10,4
365,1,4
622,15,1
264,17,4
829,13,2
799,5,3
629,9,2
961,16,3
131,11,4
852,1,5
278,6,3
168,10,5
414,6,3
598,15,1
333,14,3
103,13,3
552,4,4
2,8,5
728,17,2
976,7,4
72,11,3
279,4,1
468,6,4
115,6,1
615,5,4
840,15,3
656,13,1
700,6,3
29,4,1
621,15,5
297,8,2
828,11,4
88,6,1
963,4,3
323,10,2
374,4,5
414,11,2
695,17,1
976,7,2
937,15,4
873,6,1
919,9,4
323,14,1
430,8,5
854,6,5
38,4,3
447,2,3
856,3,1
144,12,4
489,6,4
849,1,3
11,3,5
954,16,5
153,16,2
102,7,1
634,12,4
639,1,1
937,11,1
567,3,2
206,3,1
991,13,1
541,13,4
993,13,1
743,11,3
375,14,2
739,11,2
942,10,2
914,3,4
466,6,2
900,8,2
311,10,5
381,3,2
825,2,3
988,4,3
524,8,5
56,1,1
139,3,3
98,9,5
635,9,3
178,10,3
939,17,2
71,1,4
432,10,5
985,4,3
481,10,3
709,12,4
38,11,2
435,9,1
730,13,2
671,15,3
823,7,5
269,6,1
428,11,3
228,7,1
908,11,4
797,13,4
141,5,4
764,2,1
13,15,3
250,11,2
488,17,1
310,11,1
580,8,5
154,16,4
9,17,5
8,12,4
960,12,1
52,4,1
425,13,3
378,9,2
297,1,5
540,1,2
37,12,1
97,5,2
721,6,5
835,17,5
516,17,5
33,15,3
936,4,4
520,12,2
970,3,5
166,12,2
916,1,3
354,7,1
558,15,3
80,7,3
642,6,3
622,13,5
458,4,3
774,4,4
795,7,5
908,15,5
235,9,1
971,1,4
653,11,5
334,5,1
33,13,4
882,16,5
809,10,2
876,10,2
460,6,5
305,13,5
231,3,5
156,5,5
67,13,5
491,17,5
193,13,1
436,12,2
804,10,5
621,14,3
859,11,4
33,13,1
427,4,2
541,17,4
770,4,2
745,15,4
391,4,2
699,4,5
947,9,5
366,1,5
583,10,4
502,15,3
26,2,5
420,14,3
678,1,2
315,9,2
332,11,5
676,8,2
328,12,4
897,7,2
575,10,3
582,9,3
602,15,2
28,7,1
739,7,5
680,9,4
339,7,3
717,2,3
480,6,5
680,10,3
786,2,1
893,11,3
558,5,2
692,12,5
948,7,5
238,6,2
141,2,3
541,17,5
338,9,3
509,2,5
138,11,3
805,5,2
141,17,1
891,5,4
184,10,3
587,15,4
407,17,5
691,13,4
544,16,5
427,8,1
292,7,1
937,14,1
764,14,2
143,13,3
438,13,4
112,10,2
836,8,3
810,8,3
330,16,4
922,9,5
210,1,1
529,6,5
466,1,5
61,16,4
766,14,3
823,12,5
573,7,3
203,16,4
713,15,4
260,16,1
180,6,3
353,9,2
515,12,4
12,3,5
554,1,5
819,7,1
514,7,5
565,12,2
632,16,5
332,12,1
273,1,1
288,5,4
900,6,5
934,4,2
226,10,5
975,3,4
434,17,3
151,16,4
994,15,1
997,10,4
798,8,5
338,2,3
680,5,4
909,15,1
295,10,3
745,7,4
163,14,2
104,11,3
733,12,3
228,15,5
805,2,4
431,3,2
821,15,1
958,11,1
447,5,1
744,7,3
796,10,5
596,2,5
582,16,5
356,14,5
392,15,1
893,13,3
528,2,5
459,7,1
381,8,4
296,1,4
496,8,1
998,2,2
856,6,4
545,16,4
829,5,5
903,1,1
287,3,1
124,3,4
927,15,3
338,15,4
389,9,2
91,7,5
990,2,3
728,15,2
32,6,5
49,3,2
990,7,4
847,6,4
426,2,4
703,11,1
641,4,4
934,10,2
714,14,3
478,5,4
955,4,5
804,3,5
454,1,3
788,6,3
444,5,5
476,5,1
490,6,2
92,16,2
802,2,1
661,6,2
215,1,2
67,12,2
294,7,1
134,14,4
603,1,3
658,16,5
590,9,5
733,8,4
745,10,5
550,2,4
853,11,2
224,7,3
57,2,1
527,6,4
576,11,2
842,10,2
297,2,3
645,7,4
560,1,5
541,14,5
506,11,4
940,2,1
548,6,4
425,10,4
15,17,3
674,12,3
801,16,1
544,17,3
152,7,1
976,15,2
78,14,1
227,16,2
867,1,5
630,15,5
727,9,5
218,17,3
750,3,1
343,7,2
789,2,1
283,1,5
496,5,1
757,8,1
629,1,3
2,9,4
158,1,3
415,4,2
925,11,2
15,8,2
406,12,4
450,8,3
694,1,4
49,14,5
216,2,3
5,7,3
497,10,2
838,15,5
199,8,5
535,15,2
622,13,4
131,8,5
437,9,4
938,16,3
118,15,3
103,16,5
364,15,2
132,5,1
473,13,4
759,6,1
247,5,3
440,11,4
751,9,5
559,16,2
927,6,5
452,10,3
273,16,2
673,8,5
962,4,4
512,17,3
925,10,2
813,9,1
843,5,4
667,13,3
83,8,2
810,4,1
567,11,4
494,2,3
439,17,3
544,16,2
302,12,4
902,1,5
143,1,4
702,2,2
850,7,4
984,16,4
418,1,4
9,7,3
956,1,3
414,1,2
240,5,4
121,8,3
154,13,3
800,6,4
611,8,2
887,13,3
359,15,5
152,11,1
793,17,3
89,16,5
782,15,5
541,1,5
208,10,4
982,2,1
753,13,2
66,15,2
131,9,3
161,5,5
325,4,2
257,16,1
510,3,4
242,12,3
763,9,3
459,15,5
661,16,4
951,5,3
480,11,1
922,17,5
661,17,4
794,6,5
213,17,4
980,3,3
559,10,3
315,13,3
887,10,2
54,10,3
460,15,2
32,7,2
263,1,4
119,13,3
539,4,1
981,8,2
654,12,4
796,12,2
784,14,2
812,13,2
422,4,5
475,9,2
212,13,4
78,10,5
90,13,4
984,14,4
359,6,5
541,12,4
471,8,4
501,17,5
92,2,4
74,8,4
793,14,4
656,10,5
610,7,1
97,17,1
561,16,4
417,11,3
191,9,2
76,5,3
689,12,3
809,17,5
45,5,1
631,6,2
689,4,1
709,2,3
664,14,3
444,17,1
915,10,1
731,6,5
870,4,3
909,9,1
620,12,1
180,11,3
19,12,2
351,15,1
873,11,1
22,10,2
142,10,1
217,6,4
512,8,1
906,14,4
681,15,2
400,8,3
326,14,3
660,16,4
313,17,5
431,14,1
938,14,1
745,14,4
61,17,2
459,7,2
692,7,2
604,3,4
692,6,5
839,14,4
380,17,4
144,16,5
64,6,1
711,12,4
814,8,2
723,1,4
8,4,2
176,3,2
690,2,2
65,4,5
90,8,1
328,13,5
308,14,2
674,13,5
394,14,3
982,4,3
449,1,3
338,5,2
58,6,2
734,12,3
563,6,4
518,4,1
691,6,4
755,12,5
305,2,2
870,15,2
673,11,2
932,12,2
275,16,5
554,8,5
806,1,2
301,15,4
700,11,3
392,3,3
25,6,5
560,16,1
112,7,5
942,7,2
990,10,3
197,13,5
710,5,1
281,4,3
312,12,3
624,3,5
463,6,5
652,10,5
251,9,3
453,4,1
251,6,2
152,13,4
745,17,3
409,5,2
877,8,1
473,5,2
179,3,2
996,1,2
796,5,4
268,10,3
910,4,5
319,5,3
23,9,5
906,6,2
485,11,2
434,11,1
713,13,5
322,17,4
914,12,4
636,2,2
142,16,5
379,4,3
479,4,3
83,16,1
112,10,3
491,6,2
743,6,3
602,7,1
903,6,1
986,15,4
904,5,5
716,13,1
959,4,4
271,15,4
744,15,4
579,4,2
452,5,5
210,17,3
812,12,1
831,11,3
292,17,2
154,10,1
279,3,4
301,14,1
715,17,5
105,15,3
665,5,5
868,15,5
35,2,4
464,11,3
719,9,1
158,2,1
301,14,5
634,3,4
948,6,2
866,16,4
660,1,1
423,15,3
388,15,4
603,16,1
231,7,1
825,3,3
752,12,2
497,15,2
677,5,1
929,4,3
388,9,4
578,8,4
915,4,4
680,7,2
75,11,2
43,17,3
851,1,4
694,6,2
619,4,5
594,7,3
